Owner,Track ID,Tracks,Artists,Albums,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Dave,340FrzH0Ji2keVAlX2FJZ5,At Your Funeral,Saves The Day,Stay What You Are,0.257,0.9359999999999999,2,-6.131,1,0.35700000000000004,0.00243,0.0,0.14,0.376,197.929
Dave,7CKLZEwboCy2juXMLsAHFt,Whoa Oh! (Me vs Everyone),Forever The Sickest Kids,Underdog Alma Mater,0.529,0.9229999999999999,2,-4.166,1,0.0764,0.0039299999999999995,0.0,0.33299999999999996,0.64,143.034
Dave,4HAWq1kBDMLSNq5UHWD7rH,Somewhere On Fullerton,Allister,Last Stop Suburbia,0.54,0.912,3,-4.662,1,0.0855,0.00315,0.0,0.124,0.828,96.958
Dave,1rUHLQEmtefobuukC1SVDf,Bouncing Off The Walls,Sugarcult,Start Static,0.47700000000000004,0.917,6,-4.692,1,0.0547,0.00295,0.0,0.268,0.71,150.974
Dave,6fx1fKIs5e0pBL5FpdC7RB,MakeDamnSure,Taking Back Sunday,Louder Now (Deluxe Edition),0.5529999999999999,0.8370000000000001,6,-5.608,1,0.0452,0.00941,0.0,0.37200000000000005,0.43200000000000005,140.495
Dave,0iWZd4aBNd3vNUF6crMiOp,Hold My Hand,New Found Glory,Coming Home,0.478,0.963,11,-3.299,1,0.0643,0.00298,0.0,0.165,0.899,164.641
Dave,6vFD3c1WI1zuKoyk22dMw3,Little Things,Good Charlotte,Good Charlotte,0.6859999999999999,0.84,1,-5.142,1,0.159,0.0601,5.38e-06,0.16399999999999998,0.7040000000000001,105.0
Dave,3B9W8NK6FiaNZCZFIzLdwo,In This Diary,The Ataris,"So Long, Astoria",0.5660000000000001,0.8320000000000001,8,-4.644,1,0.0603,0.00505,0.0,0.127,0.86,175.028
Dave,63k8KXOgawK2cNtvm2ZW8y,Can't Be Saved,Senses Fail,Still Searching,0.331,0.976,2,-3.242,1,0.113,9.11e-06,0.000117,0.319,0.426,170.05900000000003
Dave,6uzuW7L1t1UhnzbfXwtMtQ,The Curse of Curves,Cute Is What We Aim For,The Same Old Blood Rush With A New Touch,0.534,0.792,5,-4.512,1,0.0677,0.39,0.0,0.191,0.47700000000000004,145.881
Dave,3IlY76VbP31zwPY0S2EMjh,The Quiet Things That No One Ever Knows,Brand New,Deja Entendu,0.20199999999999999,0.797,6,-5.809,1,0.0729,0.0163,3.83e-06,0.0986,0.24600000000000002,80.28399999999999
Dave,0SUClY63fA1awioMFtMYeE,Pain,Jimmy Eat World,Futures,0.39,0.965,0,-3.38,0,0.11900000000000001,0.0181,0.0,0.583,0.195,168.00599999999997
Dave,3iwsyTZzOWHZbHffBEyi1N,Right Now,SR-71,Now You See Inside,0.524,0.9670000000000001,8,-3.322,1,0.0392,0.00028900000000000003,7.41e-06,0.324,0.731,116.273
Dave,0wGWmko6pOeimMMATKGz2I,Honestly,Cartel,Chroma,0.449,0.903,1,-4.949,1,0.0388,2.48e-05,0.0,0.133,0.583,144.52200000000002
Dave,5wK87f6MxR78H9XnnwkRQ5,Save Me,Unwritten Law,Here's To The Mourning,0.527,0.8809999999999999,1,-5.081,1,0.04,0.00233,0.0,0.11599999999999999,0.467,152.334
Dave,4pImG3RdbaGfanzQOTFgyr,My Friends Over You,New Found Glory,Sticks And Stones,0.40399999999999997,0.98,2,-4.038,1,0.107,0.000193,0.0,0.0742,0.433,177.793
Dave,2uuTo18bRgXj3RvlbZKMvU,The Adventure,Angels & Airwaves,We Don't Need To Whisper,0.5429999999999999,0.878,11,-5.994,1,0.0472,0.0485,0.00101,0.125,0.18899999999999997,144.157
Dave,0DKNNR9iDjwfCEpMiFXMJq,Until the Day I Die,Story Of The Year,Page Avenue (US Non-PA Version),0.597,0.9309999999999999,11,-4.591,0,0.0984,0.127,0.0,0.0504,0.534,92.00299999999999
Dave,7N2lr3CCJGLxBUkF4PSkch,"So Long, Astoria",The Ataris,"So Long, Astoria",0.379,0.978,2,-3.1439999999999997,1,0.09300000000000001,0.004370000000000001,0.0,0.423,0.48200000000000004,182.007
Dave,2INPZO3P759ZWNgRSmPBUS,Cadillac,Mest,Destination Unknown (PA Version),0.62,0.872,0,-5.351,1,0.0456,0.0013800000000000002,2.7600000000000003e-05,0.272,0.695,92.525
Dave,5jZ1Z2GFTf2gwmFc3qiUxs,The Taste of Ink,The Used,The Used (U.S. Version),0.541,0.904,7,-3.0010000000000003,1,0.0435,0.00143,0.0,0.193,0.541,98.12200000000001
Dave,4COleG16xBCkpofKHsJU2p,Ohio (Come Back To Texas),Bowling For Soup,A Hangover You Don't Deserve,0.41600000000000004,0.748,11,-4.83,1,0.0487,7.43e-05,0.0,0.0995,0.792,150.094
Dave,4gMgjHnAqhO6nUnV2n57Fg,King Of Wishful Thinking,New Found Glory,From The Screen To Your Stereo Part II,0.561,0.94,0,-2.843,1,0.0592,0.0022199999999999998,0.0,0.125,0.654,116.99
Dave,1uVll3x5QBjHNEwU6ENwTy,Hero / Heroine - Tom Lord-Alge Mix,Boys Like Girls,Boys Like Girls,0.42200000000000004,0.904,0,-4.531000000000001,1,0.102,0.02,4.49e-06,0.6859999999999999,0.32,163.929
Dave,0ChpoNjXfJPjMvCIN6so6J,Memory,Sugarcult,Palm Trees and Power Lines,0.449,0.8640000000000001,1,-3.892,1,0.0352,2.0399999999999998e-05,0.0,0.10800000000000001,0.713,167.15400000000002
Dave,6xyiHZgrmXw7sMyYXbXjPV,Everything Is Alright,Motion City Soundtrack,Commit This To Memory,0.435,0.95,8,-3.8689999999999998,1,0.106,0.0004940000000000001,0.0,0.317,0.457,160.987
Dave,2gU62OjtnFS3M2XVNEYC2Y,Where Have You Been?,Reel Big Fish,Cheer Up!,0.303,0.907,0,-4.447,1,0.0694,0.00645,2.3e-06,0.10800000000000001,0.376,196.685
Dave,07oVZP9Er2Fz8S59ePWLyK,Punk Rock Princess,Something Corporate,Leaving Through The Window,0.522,0.8809999999999999,7,-5.231,1,0.0847,0.00303,0.000147,0.0939,0.369,130.084
Dave,0vOkRZZeSdTgrJNqQhSeHR,Become What You Hate,Midtown,Living Well Is The Best Revenge,0.33899999999999997,0.9790000000000001,3,-1.899,1,0.0607,0.007370000000000001,1.27e-06,0.0643,0.581,192.68
Dave,504aMSptpjhMNdtYvbXzjv,Stupid Kid,Alkaline Trio,From Here to Infirmary,0.41600000000000004,0.973,11,-3.911,1,0.105,0.000131,0.0,0.316,0.693,119.352
Dave,75JUFOP8s5yiOYcHmJjccP,Dressed To Kill,New Found Glory,New Found Glory,0.441,0.961,9,-4.7780000000000005,1,0.0598,5.2300000000000004e-05,0.00021099999999999998,0.0931,0.61,163.14700000000002
Dave,6PsISpFaCEKwysPfwO9SfC,Cute Without The 'E' (Cut From The Team),Taking Back Sunday,Tell All Your Friends,0.402,0.8590000000000001,1,-4.41,0,0.0466,0.0394,0.0,0.0745,0.514,95.31
Dave,2zPrdI7V4Pik4He87Nhdbl,Look What Happened,Less Than Jake,Anthem,0.322,0.922,4,-3.4760000000000004,1,0.192,0.0235,0.0,0.191,0.524,186.7
Dave,003FTlCpBTM4eSqYSWPv4H,"Swing, Swing",The All-American Rejects,The All-American Rejects,0.5529999999999999,0.7170000000000001,7,-5.857,1,0.0318,6.48e-05,0.128,0.0385,0.318,127.947
Dave,1KNvOn6Eylit6zH0befCyn,San Dimas High School Football Rules,The Ataris,"Blue Skies, Broken Hearts...Next 12 Exits",0.371,0.98,0,-4.092,1,0.0842,7.53e-05,3.570000000000001e-05,0.672,0.534,131.011
Dave,61XspFITuKmAlYdQacNCbF,Bleed American,Jimmy Eat World,Bleed American,0.43799999999999994,0.938,6,-5.611000000000001,0,0.094,0.00842,1.08e-06,0.8059999999999999,0.584,160.21200000000002
Dave,0IfsEsGEawT5srezsszZeW,The Geeks Get The Girls,American Hi-Fi,Hearts On Parade (U.S. Release),0.5660000000000001,0.9179999999999999,9,-4.45,1,0.0526,0.0017800000000000001,0.0,0.0922,0.585,137.22
Dave,1Up4RdOBpChNDytatxKDXP,The Best Of Me,The Starting Line,Say It Like You Mean It,0.5329999999999999,0.802,4,-4.212,1,0.0384,0.001,0.0,0.314,0.293,106.969
Dave,7G3NwzBfymA9vvtWEKpSFq,Stuck In America,Sugarcult,Start Static,0.35200000000000004,0.955,10,-3.571,1,0.0667,0.00109,7.54e-05,0.424,0.423,180.33599999999998
Dave,5dpDrUG52yI3s1AQRlaypA,All Downhill From Here,New Found Glory,Catalyst,0.428,0.934,9,-4.061,1,0.0927,8.31e-05,0.00043099999999999996,0.10800000000000001,0.7240000000000001,167.989
Dave,5I1ZxztCi4MdwQYFQgYJel,We've Had Enough,Alkaline Trio,Good Mourning,0.341,0.946,9,-2.8789999999999996,1,0.0729,0.005379999999999999,0.0,0.293,0.696,176.771
Dave,463wBlCYhDPuOVvAU8bS1h,Big Casino,Jimmy Eat World,Chase This Light,0.491,0.978,2,-3.654,1,0.0493,9.76e-05,0.0,0.373,0.524,136.007
Dave,1kCPDGC5udhyCpSWbH0ADA,All My Fault,Fenix TX,Fenix TX,0.508,0.915,2,-3.3169999999999997,1,0.0413,0.00775,0.0,0.109,0.772,103.306
Dave,3oQggzwBp8hqUwgoUcb3wJ,There Is,Box Car Racer,Box Car Racer,0.623,0.853,4,-5.356,1,0.0472,0.141,0.0,0.14300000000000002,0.7829999999999999,106.09899999999999
Dave,6TclVCUxDQm9s3Bey6Ao8H,Almost,Bowling For Soup,A Hangover You Don't Deserve,0.546,0.882,11,-4.019,1,0.0394,0.000784,0.0,0.18600000000000003,0.64,139.966
Dave,63IIUzd6eJBfCGIcF8MFnJ,Way Away,Yellowcard,Ocean Avenue,0.35700000000000004,0.9590000000000001,2,-4.081,0,0.113,6.93e-06,3.91e-05,0.0825,0.364,179.644
Dave,4uVjbl6daCwjhDur7qLddu,I'd Do Anything,Simple Plan,"No Pads, No Helmets...Just Balls (15th Anniversary Tour Edition)",0.395,0.917,8,-6.86,1,0.133,0.00143,0.0,0.261,0.563,169.088
Dave,24CRDgNOgA72JLL7PHFjgB,Anthem Part Two,blink-182,Take Off Your Pants And Jacket,0.552,0.932,0,-3.782,1,0.0426,0.000102,0.0,0.11900000000000001,0.518,103.10799999999999
Dave,1VpTwecl7EbQiGyVsvwFQE,When Your Heart Stops Beating,+44,When Your Heart Stops Beating,0.41600000000000004,0.9670000000000001,9,-2.289,0,0.109,0.000367,0.0,0.0632,0.431,171.032
Dave,0SUClY63fA1awioMFtMYeE,Pain,Jimmy Eat World,Futures,0.39,0.965,0,-3.38,0,0.11900000000000001,0.0181,0.0,0.583,0.195,168.00599999999997
Kev,6Ozh9Ok6h4Oi1wUSLtBseN,BOP,DaBaby,KIRK,0.769,0.787,11,-3.909,1,0.36700000000000005,0.18899999999999997,0.0,0.129,0.836,126.77
Kev,6Ozh9Ok6h4Oi1wUSLtBseN,BOP,DaBaby,KIRK,0.769,0.787,11,-3.909,1,0.36700000000000005,0.18899999999999997,0.0,0.129,0.836,126.77
Kev,3jGYpYY6jm48GArqKDnuwG,Fuck It Off (feat. Chris Brown),Tee Grizzley,Activated,0.8009999999999999,0.578,1,-7.148,1,0.201,0.0728,0.0,0.185,0.126,100.03200000000001
Kev,1Jl21sidRpEdlVBvYbssLx,Sin (feat. Jaden Smith),Young Thug,On The Rvn,0.889,0.385,11,-11.767000000000001,0,0.165,0.0054399999999999995,0.0,0.27399999999999997,0.235,125.995
Kev,6Ozh9Ok6h4Oi1wUSLtBseN,BOP,DaBaby,KIRK,0.769,0.787,11,-3.909,1,0.36700000000000005,0.18899999999999997,0.0,0.129,0.836,126.77
Kev,1Jl21sidRpEdlVBvYbssLx,Sin (feat. Jaden Smith),Young Thug,On The Rvn,0.889,0.385,11,-11.767000000000001,0,0.165,0.0054399999999999995,0.0,0.27399999999999997,0.235,125.995
Kev,1IAzD1muglOxOcPbUHs70R,Whatever You Like,T.I.,Paper Trail,0.68,0.687,9,-6.162000000000001,0,0.0709,0.0161,0.0,0.261,0.467,150.053
Kev,6Ozh9Ok6h4Oi1wUSLtBseN,BOP,DaBaby,KIRK,0.769,0.787,11,-3.909,1,0.36700000000000005,0.18899999999999997,0.0,0.129,0.836,126.77
Kev,6Ozh9Ok6h4Oi1wUSLtBseN,BOP,DaBaby,KIRK,0.769,0.787,11,-3.909,1,0.36700000000000005,0.18899999999999997,0.0,0.129,0.836,126.77
Kev,0fySG6A6qLE8IvDpayb5bM,VIBEZ,DaBaby,KIRK,0.768,0.652,1,-2.708,0,0.307,0.113,0.0,0.107,0.777,154.187
Kev,6Ozh9Ok6h4Oi1wUSLtBseN,BOP,DaBaby,KIRK,0.769,0.787,11,-3.909,1,0.36700000000000005,0.18899999999999997,0.0,0.129,0.836,126.77
Kev,6JpN5w95em8SODPiM7W2PH,The Story of O.J.,JAY-Z,4:44,0.741,0.718,7,-5.8229999999999995,1,0.415,0.28300000000000003,2.21e-06,0.23,0.5760000000000001,165.84799999999998
Kev,35srNkJVToAzYiZzron1FY,Young Forever,JAY-Z,The Blueprint 3,0.637,0.69,9,-3.214,0,0.0693,0.41700000000000004,0.0,0.21100000000000002,0.10300000000000001,140.329
Kev,6LxEtvMKSwmPdd5Fh1PCof,Young Dumb & Broke REMIX,Khalid,Young Dumb & Broke REMIX,0.795,0.56,1,-5.773,1,0.0479,0.184,0.0,0.158,0.45899999999999996,136.988
Kev,5uu28fUesZMl89lf9CLrgN,Feels Great (feat. Fetty Wap & CVBZ),Cheat Codes,Feels Great (feat. Fetty Wap & CVBZ),0.522,0.833,0,-3.715,1,0.0575,0.0454,0.0,0.127,0.29600000000000004,180.00900000000001
Kev,6LxEtvMKSwmPdd5Fh1PCof,Young Dumb & Broke REMIX,Khalid,Young Dumb & Broke REMIX,0.795,0.56,1,-5.773,1,0.0479,0.184,0.0,0.158,0.45899999999999996,136.988
Kev,7Haw35LoOZOiKUyvJASS6K,I Got Now,BrvndonP,I Got Now,0.764,0.6579999999999999,11,-4.047,0,0.0757,0.536,3.8e-06,0.0663,0.682,136.952
Kev,3UmaczJpikHgJFyBTAJVoz,Stan,Eminem,The Marshall Mathers LP,0.78,0.768,6,-4.325,0,0.23800000000000002,0.0371,2.34e-06,0.518,0.507,80.063
Kev,2ZLSnT49tvHVEhrhsrw483,Frostbite (Remix) (feat. Offset & Rich The Kid),Preme,Frostbite (Remix) (feat. Offset & Rich The Kid),0.958,0.705,1,-4.916,1,0.16699999999999998,0.204,2.02e-05,0.115,0.516,124.99700000000001
Kev,1Jl21sidRpEdlVBvYbssLx,Sin (feat. Jaden Smith),Young Thug,On The Rvn,0.889,0.385,11,-11.767000000000001,0,0.165,0.0054399999999999995,0.0,0.27399999999999997,0.235,125.995
Kev,14mHfNsSHN0FbLftyjrV9g,Leave Me Alone,Flipp Dinero,Leave Me Alone,0.792,0.743,7,-2.806,1,0.0851,0.107,0.0,0.183,0.742,150.024
Kev,2GyYEekbHauEVHmtyi8AXL,The Story Of Adidon (Remix),Ombre2Choc Nation,The Story Of Adidon (Remix),0.478,0.735,0,-4.7860000000000005,1,0.48200000000000004,0.598,0.0,0.107,0.625,76.237
Kev,2GyYEekbHauEVHmtyi8AXL,The Story Of Adidon (Remix),Ombre2Choc Nation,The Story Of Adidon (Remix),0.478,0.735,0,-4.7860000000000005,1,0.48200000000000004,0.598,0.0,0.107,0.625,76.237
Kev,35srNkJVToAzYiZzron1FY,Young Forever,JAY-Z,The Blueprint 3,0.637,0.69,9,-3.214,0,0.0693,0.41700000000000004,0.0,0.21100000000000002,0.10300000000000001,140.329
Kev,5FEXPoPnzueFJQCPRIrC3c,Day 'N' Nite (nightmare),Kid Cudi,Man On The Moon: The End Of Day,0.871,0.44,11,-6.25,0,0.0761,0.499,4.15e-06,0.114,0.799,137.996
Kev,5ljCWsDlSyJ41kwqym2ORw,03' Bonnie & Clyde,JAY-Z,The Blueprint 2 The Gift & The Curse,0.759,0.675,9,-5.148,0,0.313,0.228,0.0,0.15,0.32799999999999996,89.64200000000001
Kev,5ljCWsDlSyJ41kwqym2ORw,03' Bonnie & Clyde,JAY-Z,The Blueprint 2 The Gift & The Curse,0.759,0.675,9,-5.148,0,0.313,0.228,0.0,0.15,0.32799999999999996,89.64200000000001
Kev,35srNkJVToAzYiZzron1FY,Young Forever,JAY-Z,The Blueprint 3,0.637,0.69,9,-3.214,0,0.0693,0.41700000000000004,0.0,0.21100000000000002,0.10300000000000001,140.329
Kev,35srNkJVToAzYiZzron1FY,Young Forever,JAY-Z,The Blueprint 3,0.637,0.69,9,-3.214,0,0.0693,0.41700000000000004,0.0,0.21100000000000002,0.10300000000000001,140.329
Kev,63BcfK6YAzJYeISaTPr6IO,Big Poppa - 2007 Remaster,The Notorious B.I.G.,Greatest Hits,0.765,0.6709999999999999,9,-5.249,0,0.278,0.344,0.0,0.0506,0.7979999999999999,84.5
Kev,7ycWLEP1GsNjVvcjawXz3z,Praise The Lord (Da Shine) (feat. Skepta),A$AP Rocky,TESTING,0.85,0.569,5,-8.152000000000001,0,0.136,0.0609,0.0816,0.1,0.294,80.02
Kev,0OgGn1ofaj55l2PcihQQGV,Drew Barrymore,Bryce Vine,Drew Barrymore,0.758,0.574,11,-6.888999999999999,0,0.0572,0.46,0.0027199999999999998,0.102,0.261,151.985
Kev,6UjZ2Yx2g2a52XxiA8ONxZ,Outnumbered,Dermot Kennedy,Outnumbered,0.614,0.684,0,-5.79,1,0.157,0.247,0.0,0.0976,0.258,156.85
Kev,4RVbK6cV0VqWdpCDcx3hiT,Reborn,KIDS SEE GHOSTS,KIDS SEE GHOSTS,0.585,0.597,0,-7.499,1,0.037000000000000005,0.33899999999999997,0.0404,0.195,0.22699999999999998,100.051
Kev,78QR3Wp35dqAhFEc2qAGjE,Drip Too Hard (Lil Baby & Gunna),Lil Baby,Drip Harder,0.897,0.662,1,-6.903,0,0.292,0.0852,0.0,0.534,0.389,112.51100000000001
Kev,028JxheELfIvvY4zBXuMjw,Heartless (feat. Mustard),Polo G,Heartless (feat. Mustard),0.7759999999999999,0.64,7,-8.058,1,0.183,0.15,0.0,0.0983,0.326,160.03799999999998
Kev,3to5UxKsozb4T6CfwHuhLJ,Kamikaze,Lil Mosey,Northsbest (Extended),0.792,0.5710000000000001,8,-7.539,0,0.094,0.301,0.0,0.1,0.556,99.999
Kev,696DnlkuDOXcMAnKlTgXXK,ROXANNE,Arizona Zervas,ROXANNE,0.621,0.601,6,-5.6160000000000005,0,0.14800000000000002,0.0522,0.0,0.46,0.457,116.735
Kev,4RVbK6cV0VqWdpCDcx3hiT,Reborn,KIDS SEE GHOSTS,KIDS SEE GHOSTS,0.585,0.597,0,-7.499,1,0.037000000000000005,0.33899999999999997,0.0404,0.195,0.22699999999999998,100.051
Kev,4RVbK6cV0VqWdpCDcx3hiT,Reborn,KIDS SEE GHOSTS,KIDS SEE GHOSTS,0.585,0.597,0,-7.499,1,0.037000000000000005,0.33899999999999997,0.0404,0.195,0.22699999999999998,100.051
Kev,4RVbK6cV0VqWdpCDcx3hiT,Reborn,KIDS SEE GHOSTS,KIDS SEE GHOSTS,0.585,0.597,0,-7.499,1,0.037000000000000005,0.33899999999999997,0.0404,0.195,0.22699999999999998,100.051
Kev,4RVbK6cV0VqWdpCDcx3hiT,Reborn,KIDS SEE GHOSTS,KIDS SEE GHOSTS,0.585,0.597,0,-7.499,1,0.037000000000000005,0.33899999999999997,0.0404,0.195,0.22699999999999998,100.051
Kev,6habFhsOp2NvshLv26DqMb,Despacito,Luis Fonsi,VIDA,0.655,0.797,2,-4.787,1,0.153,0.198,0.0,0.067,0.8390000000000001,177.928
Kev,028JxheELfIvvY4zBXuMjw,Heartless (feat. Mustard),Polo G,Heartless (feat. Mustard),0.7759999999999999,0.64,7,-8.058,1,0.183,0.15,0.0,0.0983,0.326,160.03799999999998
Kev,696DnlkuDOXcMAnKlTgXXK,ROXANNE,Arizona Zervas,ROXANNE,0.621,0.601,6,-5.6160000000000005,0,0.14800000000000002,0.0522,0.0,0.46,0.457,116.735
Kev,6habFhsOp2NvshLv26DqMb,Despacito,Luis Fonsi,VIDA,0.655,0.797,2,-4.787,1,0.153,0.198,0.0,0.067,0.8390000000000001,177.928
Kev,5iwz1NiezX7WWjnCgY5TH4,Calma - Remix,Pedro Capó,Calma (Remix),0.826,0.773,11,-4.218,0,0.0524,0.32299999999999995,0.0,0.14300000000000002,0.7609999999999999,126.899
Kev,028JxheELfIvvY4zBXuMjw,Heartless (feat. Mustard),Polo G,Heartless (feat. Mustard),0.7759999999999999,0.64,7,-8.058,1,0.183,0.15,0.0,0.0983,0.326,160.03799999999998
Kev,6habFhsOp2NvshLv26DqMb,Despacito,Luis Fonsi,VIDA,0.655,0.797,2,-4.787,1,0.153,0.198,0.0,0.067,0.8390000000000001,177.928
Kev,78QR3Wp35dqAhFEc2qAGjE,Drip Too Hard (Lil Baby & Gunna),Lil Baby,Drip Harder,0.897,0.662,1,-6.903,0,0.292,0.0852,0.0,0.534,0.389,112.51100000000001
Vlad,3bYLRndI3qoLQqgPalT8CY,Grapevine,Tiësto,Grapevine,0.7140000000000001,0.828,3,-4.663,1,0.0598,0.00514,0.154,0.32,0.20800000000000002,124.03399999999999
Vlad,089tprIgsyFSOrZpugamLI,Blame,Ekali,Blame,0.624,0.68,9,-7.285,0,0.0421,0.114,6.78e-05,0.0614,0.11699999999999999,91.99799999999999
Vlad,77BDJDKKWm11KXQh0Sv4Jf,Dare Me,NERVO,Dare Me,0.8170000000000001,0.7759999999999999,6,-4.976,1,0.303,0.0453,0.0,0.158,0.718,124.03
Vlad,4c6PicLrAOwfkA7yEMwmI5,Awaken - Edit,Cosmic Gate,Awaken,0.618,0.74,8,-7.159,0,0.0375,0.34299999999999997,0.00583,0.436,0.251,127.988
